20,6,7,QUERECOTILLO,200607
20,6,8,SALITRAL,200608
20,7,1,PARIÑAS,200701
20,7,2,EL ALTO,200702
20,7,3,LA BREA,200703
20,7,4,LOBITOS,200704
20,7,5,LOS ORGANOS,200705
20,7,6,MANCORA,200706
20,8,1,SECHURA,200801
20,8,2,BELLAVISTA DE LA UNION,200802
20,8,3,BERNAL,200803
20,8,4,CRISTO NOS VALGA,200804
20,8,5,VICE,200805
20,8,6,RINCONADA LLICUAR,200806
21,1,1,PUNO,210101
21,1,2,ACORA,210102
21,1,3,AMANTANI,210103
21,1,4,ATUNCOLLA,210104
21,1,5,CAPACHICA,210105
21,1,6,CHUCUITO,210106
21,1,7,COATA,210107
21,1,8,HUATA,210108
21,1,9,MAÑAZO,210109
21,1,10,PAUCARCOLLA,210110
21,1,11,PICHACANI,210111
21,1,12,PLATERIA,210112
21,1,13,SAN ANTONIO,210113
21,1,14,TIQUILLACA,210114
21,1,15,VILQUE,210115
21,2,1,AZANGARO,210201
21,2,2,ACHAYA,210202
21,2,3,ARAPA,210203
21,2,4,ASILLO,210204
21,2,5,CAMINACA,210205
21,2,6,CHUPA,210206
21,2,7,JOSE DOMINGO CHOQUEHUANCA,210207
21,2,8,MUÑANI,210208
21,2,9,POTONI,210209
21,2,10,SAMAN,210210
21,2,11,SAN ANTON,210211
21,2,12,SAN JOSE,210212
21,2,13,SAN JUAN DE SALINAS,210213
21,2,14,SANTIAGO DE PUPUJA,210214
21,2,15,TIRAPATA,210215
21,3,1,MACUSANI,210301
21,3,2,AJOYANI,210302
21,3,3,AYAPATA,210303
21,3,4,COASA,210304
21,3,5,CORANI,210305
21,3,6,CRUCERO,210306
21,3,7,ITUATA,210307
21,3,8,OLLACHEA,210308
21,3,9,SAN GABAN,210309
21,3,10,USICAYOS,210310
21,4,1,JULI,210401
21,4,2,DESAGUADERO,210402
21,4,3,HUACULLANI,210403
21,4,4,KELLUYO,210404
21,4,5,PISACOMA,210405
21,4,6,POMATA,210406
21,4,7,ZEPITA,210407
21,5,1,ILAVE,210501
21,5,2,CAPAZO,210502
21,5,3,PILCUYO,210503
21,5,4,SANTA ROSA,210504
21,5,5,CONDURIRI,210505
21,6,1,HUANCANÉ,210601
21,6,2,COJATA,210602
21,6,3,HUATASANI,210603
21,6,4,INCHUPALLA,210604
21,6,5,PUSI,210605
21,6,6,ROSASPATA,210606
21,6,7,TARACO,210607
21,6,8,VILQUE CHICO,210608
21,7,1,LAMPA,210701
21,7,2,CABANILLA,210702
21,7,3,CALAPUJA,210703
21,7,4,NICASIO,210704
21,7,5,OCUVIRI,210705
21,7,6,PALCA,210706
21,7,7,PARATIA,210707
21,7,8,PUCARA,210708
21,7,9,SANTA LUCIA,210709
21,7,10,VILAVILA,210710
21,8,1,AYAVIRI,210801
21,8,2,ANTAUTA,210802
21,8,3,CUPI,210803
21,8,4,LLALLI,210804
21,8,5,MACARI,210805
21,8,6,NUÑOA,210806
21,8,7,ORURILLO,210807
21,8,8,SANTA ROSA,210808
21,8,9,UMACHIRI,210809
21,9,1,MOHO,210901
21,9,2,CONIMA,210902
21,9,3,HUAYRAPATA,210903
21,9,4,TILALI,210904
21,10,1,PUTINA,211001
21,10,2,ANANEA,211002
21,10,3,PEDRO VILCA APAZA,211003
21,10,4,QUILCAPUNCU,211004
21,10,5,SINA,211005
21,11,1,JULIACA,211101
21,11,2,CABANA,211102
21,11,3,CABANILLAS,211103
21,11,4,CARACOTO,211104
21,12,1,SANDIA,211201
21,12,2,CUYOCUYO,211202
21,12,3,LIMBANI,211203
21,12,4,PATAMBUCO,211204
21,12,5,PHARA,211205
21,12,6,QUIACA,211206
21,12,7,SAN JUAN DEL ORO,211207
21,12,8,YANAHUAYA,211208
21,12,9,ALTO INAMBARI,211209
21,12,10,SAN PEDRO DE PUTINA PUNCO,211210
21,13,1,YUNGUYO,211301
21,13,2,ANAPIA,211302
21,13,3,COPANI,211303
21,13,4,CUTURAPI,211304
21,13,5,OLLARAYA,211305
21,13,6,TINICACHI,211306
21,13,7,UNICACHI,211307
22,1,1,MOYOBAMBA,220101
22,1,2,CALZADA,220102
22,1,3,HABANA,220103
22,1,4,JEPELACIO,220104
22,1,5,SORITOR,220105
22,1,6,YANTALO,220106
22,2,1,BELLAVISTA,220201
22,2,2,ALTO BIAVO,220202
22,2,3,BAJO BIAVO,220203
22,2,4,HUALLAGA,220204
22,2,5,SAN PABLO,220205
22,2,6,SAN RAFAEL,220206
22,3,1,SAN JOSE DE SISA,220301
22,3,2,AGUA BLANCA,220302
22,3,3,SAN MARTIN,220303
22,3,4,SANTA ROSA,220304
22,3,5,SHATOJA,220305
22,4,1,SAPOSOA,220401
22,4,2,ALTO SAPOSOA,220402
22,4,3,EL ESLABON,220403
22,4,4,PISCOYACU,220404
22,4,5,SACANCHE,220405
22,4,6,TINGO DE SAPOSOA,220406
22,5,1,LAMAS,220501
22,5,2,ALONSO DE ALVARADO,220502
22,5,3,BARRANQUITA,220503
22,5,4,CAYNARACHI,220504
22,5,5,CUÑUMBUQUI,220505
22,5,6,PINTO RECODO,220506
22,5,7,RUMISAPA,220507
22,5,8,SAN ROQUE DE CUMBAZA,220508
22,5,9,SHANAO,220509
22,5,10,TABALOSOS,220510
22,5,11,ZAPATERO,220511
22,6,1,JUANJUI,220601
22,6,2,CAMPANILLA,220602
22,6,3,HUICUNGO,220603
22,6,4,PACHIZA,220604
22,6,5,PAJARILLO,220605
22,7,1,PICOTA,220701
22,7,2,BUENOS AIRES,220702
22,7,3,CASPISAPA,220703
22,7,4,PILLUANA,220704
22,7,5,PUCACACA,220705
22,7,6,SAN CRISTOBAL,220706
22,7,7,SAN HILARION,220707
22,7,8,SHAMBOYACU,220708
22,7,9,TINGO DE PONASA,220709
22,7,10,TRES UNIDOS,220710
22,8,1,RIOJA,220801
22,8,2,AWAJUN,220802
22,8,3,ELIAS SOPLIN VARGAS,220803
22,8,4,NUEVA CAJAMARCA,220804
22,8,5,PARDO MIGUEL,220805
22,8,6,POSIC,220806
22,8,7,SAN FERNANDO,220807
22,8,8,YORONGOS,220808
22,8,9,YURACYACU,220809
22,9,1,TARAPOTO,220901
22,9,2,ALBERTO LEVEAU,220902
22,9,3,CACATACHI,220903
22,9,4,CHAZUTA,220904
22,9,5,CHIPURANA,220905
22,9,6,EL PORVENIR,220906
22,9,7,HUIMBAYOC,220907
22,9,8,JUAN GUERRA,220908
22,9,9,LA BANDA DE SHILCAYO,220909
22,9,10,MORALES,220910
22,9,11,PAPAPLAYA,220911
22,9,12,SAN ANTONIO,220912
22,9,13,SAUCE,220913
22,9,14,SHAPAJA,220914
22,10,1,TOCACHE,221001
22,10,2,NUEVO PROGRESO,221002
22,10,3,POLVORA,221003
22,10,4,SHUNTE,221004
22,10,5,UCHIZA,221005
23,1,1,TACNA,230101
23,1,2,ALTO DE LA ALIANZA,230102
23,1,3,CALANA,230103
23,1,4,CIUDAD NUEVA,230104
23,1,5,INCLAN,230105
23,1,6,PACHIA,230106
23,1,7,PALCA,230107
23,1,8,POCOLLAY,230108
23,1,9,SAMA,230109
23,1,10,CORONEL GREGORIO ALBARRACIN LANCHI,230110
23,2,1,CANDARAVE,230201
23,2,2,CAIRANI,230202
23,2,3,CAMILACA,230203
23,2,4,CURIBAYA,230204
23,2,5,HUANUARA,230205
23,2,6,QUILAHUANI,230206
23,3,1,LOCUMBA,230301
23,3,2,ILABAYA,230302
23,3,3,ITE,230303
23,4,1,TARATA,230401
23,4,2,CHUCATAMANI,230402
23,4,3,ESTIQUE,230403
23,4,4,ESTIQUE-PAMPA,230404
23,4,5,SITAJARA,230405
23,4,6,SUSAPAYA,230406
23,4,7,TARUCACHI,230407
23,4,8,TICACO,230408
24,1,1,TUMBES,240101
24,1,2,CORRALES,240102
24,1,3,LA CRUZ,240103
24,1,4,PAMPAS DE HOSPITAL,240104
24,1,5,SAN JACINTO,240105
24,1,6,SAN JUAN DE LA VIRGEN,240106
24,2,1,ZORRITOS,240201
24,2,2,CASITAS,240202
24,2,3,CANOAS DE PUNTA SAL,240203
24,3,1,ZARUMILLA,240301
24,3,2,AGUAS VERDES,240302
24,3,3,MATAPALO,240303
24,3,4,PAPAYAL,240304
25,1,1,CALLERIA,250101
25,1,2,CAMPOVERDE,250102
25,1,3,IPARIA,250103
25,1,4,MASISEA,250104
25,1,5,YARINACOCHA,250105
25,1,6,NUEVA REQUENA,250106
25,1,7,MANANTAY,250107
25,2,1,RAYMONDI,250201
25,2,2,SEPAHUA,250202
25,2,3,TAHUANIA,250203
25,2,4,YURUA,250204
25,3,1,PADRE ABAD,250301
25,3,2,IRAZOLA,250302
25,3,3,CURIMANA,250303
25,4,1,PURUS,250401
